id,age,hostel,mess,dept_id
1360,19,82,90,1
1361,27,85,93,4
1362,28,83,91,4
1363,19,87,94,2
1364,29,87,94,3
1365,28,86,91,4
1366,21,85,93,4
1367,27,87,92,1
1368,23,87,94,2
1369,27,87,91,2
1370,19,87,91,4
1371,24,86,91,2
1372,20,86,90,5
1373,22,86,94,1
1374,18,86,88,3
1375,30,84,89,3
1376,22,82,88,4
1377,23,85,94,3
1378,18,86,93,0
1379,26,83,91,4
1380,29,83,94,4
1381,27,81,92,3
1382,27,86,94,3
1383,24,87,92,2
1384,23,87,94,1
1385,25,86,93,4
1386,24,84,91,0
1387,30,82,92,4
1388,30,87,94,4
1389,25,85,93,2
1390,24,87,91,3
1391,30,83,93,2
1392,18,83,91,0
1393,27,84,90,3
1394,26,86,92,3
1395,30,87,94,4
1396,30,85,91,0
1397,20,87,89,0
1398,25,87,94,2
1399,19,84,94,1
1400,18,81,90,2
1401,19,87,88,3
1402,29,81,90,5
1403,19,82,94,4
1404,24,84,94,2
1405,25,83,93,0
1406,25,83,91,3
1407,27,87,91,4
1408,19,85,92,5
1409,30,84,94,3
1410,28,84,94,3
1411,19,87,89,3
1412,30,87,89,4
1413,18,81,93,2
1414,30,87,91,4
1415,25,84,94,0
1416,23,84,90,4
1417,25,81,93,4
1418,23,85,91,0
1419,21,87,89,1
1420,19,84,93,2
1421,23,86,93,3
1422,28,87,93,2
1423,23,86,94,2
1424,25,85,93,3
1425,19,87,94,4
1426,22,87,90,2
1427,18,86,94,0
1428,28,87,94,4
1429,27,81,93,3
1430,28,83,94,4
1431,23,81,94,4
1432,23,83,92,2
1433,20,85,89,2
1434,20,84,94,3
1435,21,84,93,4
1436,25,83,92,4
1437,21,81,89,0
1438,20,87,89,0
1439,23,85,90,3
1440,28,86,93,3
1441,19,84,94,1
1442,19,83,91,4
1443,20,82,94,3
1444,25,86,94,3
1445,20,84,90,2
1446,27,81,93,4
1447,26,81,92,4
1448,22,84,88,0
1449,20,86,93,5
1450,22,87,91,3
1451,19,86,93,3
1452,24,86,94,5
1453,22,87,94,2
1454,20,81,89,2
1455,20,84,92,2
1456,25,87,88,3
1457,21,86,93,3
1458,18,87,93,4
1459,26,84,90,3
1460,30,84,93,2
1461,19,87,93,4
1462,18,87,93,1
1463,28,84,89,2
1464,20,84,91,3
1465,29,87,90,4
1466,22,86,89,2
1467,19,83,88,5
1468,30,82,94,5
1469,30,87,88,2
1470,22,86,88,4
1471,23,86,89,4
1472,22,83,93,2
1473,29,87,91,2
1474,25,84,88,1
1475,20,82,91,3
1476,21,84,93,2
1477,28,83,92,3
1478,21,85,94,4
1479,24,87,91,4
1480,21,85,88,3
1481,25,81,89,3
1482,29,84,93,3
1483,19,86,91,3
1484,21,82,91,4
1485,25,87,92,1
1486,18,87,91,2
1487,29,84,91,5
1488,24,84,94,4
1489,26,87,91,3
1490,22,82,94,3
1491,22,84,94,4
1492,18,87,94,2
1493,25,84,89,1
1494,30,83,90,1
1495,23,86,93,2
1496,25,87,91,2
1497,26,87,92,3
1498,18,84,90,5
1499,22,84,94,4
1500,29,86,91,3
1501,22,86,91,2
1502,27,84,90,3
1503,25,84,90,1
1504,20,87,94,3
1505,29,87,88,3
1506,26,87,88,4
1507,23,83,88,2
1508,26,83,91,3
1509,28,82,91,3
1510,30,82,88,4
1511,18,84,92,1
1512,19,86,93,4
1513,23,86,91,2
1514,22,87,88,2
1515,27,86,93,1
1516,19,87,91,2
1517,19,87,94,2
1518,19,83,94,3
1519,30,85,94,1
1520,26,86,91,1
1521,26,86,89,3
1522,24,84,94,4
1523,27,86,92,1
1524,30,83,89,5
1525,23,84,94,4
1526,24,85,92,4
1527,21,87,91,3
1528,26,87,88,1
1529,22,84,88,2
1530,30,81,94,2
1531,26,85,90,4
1532,21,86,94,2
1533,20,86,91,2
1534,26,82,94,4
1535,20,86,89,2
1536,25,85,94,3
1537,21,81,91,4
1538,18,84,89,3
1539,22,86,89,5
1540,23,85,94,3
1541,27,84,91,4
1542,22,87,94,3
1543,20,87,89,3
1544,22,81,93,4
1545,19,87,90,0
1546,19,85,94,5
1547,29,84,91,0
1548,27,82,91,0
1549,24,83,91,4
1550,29,83,88,4
1551,26,87,93,2
1552,29,86,91,4
1553,18,84,94,2
1554,27,83,92,4
1555,27,84,90,3
1556,24,82,91,2
1557,22,84,91,1
1558,19,82,94,0
1559,30,83,91,4
1560,22,86,94,4
1561,21,85,93,0
1562,26,84,91,2
1563,23,86,93,1
1564,27,82,91,4
1565,20,84,94,4
1566,24,87,94,3
1567,22,85,93,1
1568,29,85,91,3
1569,24,86,94,3
1570,22,84,92,2
1571,22,84,88,5
1572,25,86,89,3
1573,22,84,93,4
1574,28,82,94,2
1575,24,86,92,2
1576,20,82,93,4
1577,23,86,88,1
1578,28,86,89,4
1579,28,84,89,3
1580,23,85,92,4
1581,30,87,90,1
1582,29,81,94,4
1583,23,81,88,4
1584,25,86,93,5
1585,18,87,88,4
1586,25,81,94,4
1587,23,87,93,5
1588,27,87,94,0
1589,21,82,94,4
1590,20,83,91,1
1591,18,82,92,4
1592,20,87,88,2
1593,30,84,89,4
1594,28,84,92,2
1595,24,86,94,0
1596,30,83,89,3
1597,26,84,93,1
1598,29,84,91,4
1599,21,84,88,4
1600,25,83,90,4
1601,28,87,94,1
1602,19,82,94,0
1603,19,86,92,0
1604,23,84,93,0
1605,20,85,93,5
1606,25,85,89,3
1607,19,87,89,3
1608,19,83,91,1
1609,24,87,90,1
1610,18,83,93,3
1611,22,87,92,0
1612,25,84,92,4
1613,18,85,93,1
1614,29,87,93,2
1615,18,85,88,0
1616,29,83,90,4
1617,25,87,88,0
1618,26,86,94,5
1619,22,87,93,1
1620,28,84,93,4
1621,19,86,94,4
1622,25,83,93,4
1623,26,85,93,2
1624,21,87,91,3
1625,23,83,91,0
1626,29,82,94,4
1627,26,82,89,4
1628,26,81,93,2
1629,18,86,89,2
1630,30,81,94,4
1631,24,81,93,2
1632,22,87,89,3
1633,27,87,92,3
1634,19,86,89,4
1635,27,87,93,1
1636,20,81,94,4
1637,30,87,88,2
1638,30,81,93,2
1639,30,87,92,4
1640,23,81,94,4
1641,23,87,90,0
1642,20,87,89,2
1643,22,82,94,4
1644,30,83,93,0
1645,20,87,93,2
1646,28,87,90,3
1647,22,86,89,3
1648,18,86,93,0
1649,25,86,93,3
1650,27,87,92,5
1651,20,87,88,2
1652,30,85,90,0
1653,27,87,88,3
1654,28,82,92,2
1655,27,84,90,5
1656,18,81,89,2
1657,30,82,94,4
1658,24,82,92,1
1659,21,86,88,4
1660,30,84,94,3
1661,30,84,93,3
1662,25,82,91,2
1663,26,87,90,0
1664,20,84,94,2
1665,26,81,88,4
1666,19,85,89,2
1667,25,87,92,4
1668,28,85,91,4
1669,20,86,94,2
1670,21,86,94,3
1671,30,82,93,3
1672,22,82,92,4
1673,25,81,92,1
1674,24,87,91,5
1675,25,86,91,2
1676,19,84,94,4
1677,27,84,89,0
1678,29,84,88,3
1679,20,82,91,5
1680,21,86,92,4
1681,23,87,93,1
1682,21,86,92,2
1683,22,82,90,4
1684,28,81,91,4
1685,21,86,90,0
1686,27,84,94,0
1687,21,83,94,2
1688,23,85,91,2
1689,29,86,93,1
1690,24,85,90,5
1691,29,86,91,0
1692,18,82,91,0
1693,27,82,94,0
1694,18,84,88,5
1695,29,81,94,5
1696,28,83,92,2
1697,30,86,93,4
1698,26,87,92,5
1699,19,84,90,0
1700,26,86,93,4
1701,28,86,91,5
1702,21,84,91,3
1703,21,82,93,1
1704,22,85,90,4
1705,19,87,94,4
1706,29,82,94,3
1707,28,85,90,1
1708,18,87,88,4
1709,27,84,88,0
1710,22,82,88,0
1711,29,84,91,3
1712,29,83,91,0
1713,18,83,94,5
1714,27,86,90,2
1715,19,84,92,3
1716,20,86,92,2
1717,25,86,93,1
1718,18,83,94,4
1719,21,86,93,4
1720,30,86,93,4
1721,24,84,91,4
1722,30,84,92,2
1723,28,82,88,5
1724,24,84,90,2
1725,24,86,88,4
1726,29,81,91,0
1727,22,84,92,3
1728,20,83,93,2
1729,20,87,93,2
1730,27,87,94,4
1731,30,83,92,4
1732,29,87,90,3
1733,28,83,93,0
1734,18,87,94,4
1735,21,87,88,1
1736,26,84,94,2
1737,21,87,90,4
1738,26,86,94,2
1739,25,81,93,5
1740,24,82,94,1
1741,21,82,92,4
1742,19,86,91,4
1743,23,82,93,1
1744,23,85,92,0
1745,23,82,88,3
1746,29,82,91,5
1747,18,87,89,4
1748,29,83,89,1
1749,18,86,91,3
1750,20,82,94,0
1751,19,85,91,3
1752,26,81,91,1
1753,24,84,91,4
1754,20,86,94,4
1755,22,86,94,4
1756,25,87,92,4
1757,18,84,93,3
1758,22,83,90,3
1759,26,84,94,2
1760,26,84,91,0
1761,29,82,91,4
1762,24,87,91,2
1763,25,84,91,4
1764,24,87,93,5
1765,23,87,88,4
1766,26,84,91,2
1767,22,81,93,4
1768,18,85,91,2
1769,25,82,89,2
1770,23,86,90,1
1771,28,83,89,2
1772,20,86,92,4
1773,30,84,93,4
1774,28,82,90,4
1775,26,85,90,1
1776,22,84,90,3
1777,18,87,89,3
1778,23,83,94,2
1779,22,87,94,4
1780,24,85,88,4
1781,18,86,93,5
1782,30,86,91,3
1783,19,81,92,4
1784,23,86,94,2
1785,18,84,91,3
1786,22,82,93,3
1787,21,87,94,4
1788,18,84,88,0
1789,21,83,91,4
1790,22,86,94,4
1791,28,86,94,3
1792,26,87,94,2
1793,21,87,94,4
1794,18,84,91,1
1795,28,87,90,4
1796,30,87,92,0
1797,30,84,93,0
1798,25,81,89,3
1799,18,84,93,3
1800,18,86,91,4
1801,27,81,94,0
1802,19,84,91,1
1803,23,85,93,4
1804,19,87,94,1
1805,19,87,89,2
1806,22,86,89,3
1807,20,82,91,4
1808,29,86,91,2
1809,19,82,93,1
1810,28,81,88,3
1811,26,87,93,4
1812,22,84,91,4
1813,19,87,90,5
1814,25,87,94,2
1815,29,84,90,4
1816,18,86,89,2
1817,30,84,92,0
1818,24,83,93,5
1819,21,87,94,3
1820,22,81,93,5
1821,19,84,91,3
1822,22,81,89,4
1823,29,87,89,5
1824,25,82,93,5
1825,26,83,94,5
1826,22,84,94,1
1827,18,87,94,0
1828,20,86,91,5
1829,25,82,90,5
1830,24,84,91,4
1831,28,86,89,0
1832,26,86,94,2
1833,22,85,89,1
1834,26,86,94,4
1835,30,87,89,1
1836,29,86,89,2
1837,24,83,93,4
1838,19,87,94,4
1839,29,82,94,0
1840,18,86,90,2
1841,28,82,88,3
1842,19,84,91,2
1843,29,83,91,2
1844,24,87,93,4
1845,25,84,94,3
1846,22,82,92,4
1847,23,83,91,5
1848,25,81,88,3
1849,30,87,92,4
1850,28,84,90,4
1851,27,82,93,2
1852,26,86,94,3
1853,27,85,94,5
1854,25,87,93,4
1855,18,82,92,4
1856,23,84,91,4
1857,24,84,93,2
1858,23,87,93,0
1859,26,87,91,5
1860,28,86,90,4
1861,22,81,93,3
1862,21,82,94,4
1863,23,82,93,4
1864,30,82,91,2
1865,26,83,93,3
1866,28,82,90,4
1867,22,84,88,5
1868,27,84,92,4
1869,29,81,93,3
1870,28,86,93,3
1871,26,84,91,2
1872,20,84,88,3
1873,20,84,92,2
1874,24,86,94,1
1875,29,86,88,1
1876,28,86,93,3
1877,25,87,93,4
1878,24,81,94,3
1879,18,87,88,5
1880,27,86,93,4
1881,23,85,89,3
1882,20,87,89,3
1883,23,84,91,2
1884,25,84,93,3
1885,27,86,93,2
1886,22,84,93,3
1887,29,84,91,2
1888,30,82,89,4
1889,24,84,93,3
1890,29,84,93,2
1891,21,87,91,4
1892,19,84,90,3
1893,21,87,92,2
1894,24,87,89,3
1895,24,86,88,4
1896,28,87,93,2
1897,30,82,91,4
1898,23,81,94,4
1899,19,84,88,2
1900,21,84,90,0
1901,29,81,89,1
1902,18,85,92,4
1903,21,81,94,0
1904,25,87,92,2
1905,18,81,94,3
1906,28,87,94,4
1907,26,87,93,5
1908,28,81,93,1
1909,21,81,93,3
1910,27,87,93,3
1911,23,84,94,5
1912,25,84,92,1
1913,27,85,94,3
1914,30,84,92,3
1915,28,81,93,3
1916,25,86,91,4
1917,29,82,93,1
1918,20,84,91,0
1919,27,84,90,4
1920,24,86,93,0
1921,30,83,93,4
1922,26,83,90,2
1923,24,83,89,3
1924,30,87,91,3
1925,20,84,89,4
1926,29,85,90,4
1927,19,82,93,4
1928,26,87,94,2
1929,25,84,93,3
1930,21,86,90,4
1931,28,81,94,4
1932,24,86,93,2
1933,18,84,92,4
1934,19,84,91,1
1935,18,81,91,2
1936,24,86,93,4
1937,22,87,88,0
1938,19,87,90,3
1939,27,81,91,3
1940,18,84,93,4
1941,19,84,93,3
1942,21,86,89,4
1943,18,83,88,4
1944,26,84,93,1
1945,20,85,93,1
1946,27,87,94,1
1947,24,83,92,5
1948,28,81,94,1
1949,29,85,91,0
1950,26,87,92,4
1951,23,86,91,2
1952,21,85,94,3
1953,20,82,91,3
1954,25,87,88,1
1955,25,86,91,4
1956,30,82,93,1
1957,29,87,88,1
1958,30,82,92,2
1959,30,81,88,4
1960,19,85,91,4
1961,22,87,89,2
1962,23,87,93,4
1963,20,87,92,5
1964,28,85,88,2
1965,25,81,89,3
1966,26,84,92,0
1967,28,83,88,2
1968,18,87,88,0
1969,27,86,90,4
1970,19,86,91,5
1971,24,87,90,3
1972,20,84,93,2
1973,18,85,90,3
1974,30,83,94,4
1975,24,84,94,1
1976,18,86,93,3
1977,30,86,94,5
1978,29,86,92,4
1979,20,87,92,3
1980,27,84,90,3
1981,23,85,90,0
1982,28,84,89,1
1983,27,87,94,1
1984,27,84,93,0
1985,23,81,94,0
1986,26,87,90,4
1987,27,84,93,1
1988,22,86,93,5
1989,29,81,94,2
1990,28,85,91,3
1991,22,86,89,3
1992,29,85,91,4
1993,24,86,92,0
1994,24,82,89,1
1995,20,82,91,3
1996,18,86,89,1
1997,19,83,93,2
1998,29,82,92,5
1999,29,87,94,4
2000,30,85,91,3
2001,25,81,94,4
2002,22,84,93,4
2003,29,85,88,0
2004,29,86,93,0
2005,29,87,94,0
2006,26,84,93,2
2007,27,82,94,4
2008,29,85,89,4
2009,28,87,93,4
2010,23,85,94,2
2011,19,82,93,4
2012,20,85,93,2
2013,22,85,91,4
2014,27,85,89,2
2015,23,82,91,4
2016,27,86,91,4
2017,25,86,91,3
2018,21,83,94,5
2019,25,87,89,4
2020,26,84,88,1
2021,26,84,93,2
2022,28,85,90,3
2023,21,87,92,4
2024,20,85,94,2
2025,26,84,94,3
2026,30,82,90,3
2027,26,87,91,2
2028,29,84,89,2
2029,25,84,91,3
2030,28,85,93,1
2031,19,86,89,4
2032,29,82,94,4
2033,18,83,88,4
2034,19,84,93,2
2035,29,83,89,2
2036,26,84,89,3
2037,19,86,92,4
2038,23,82,94,0
2039,22,87,94,4
2040,27,87,94,4
2041,27,87,93,4
2042,23,81,94,3
2043,29,84,94,0
2044,30,84,94,4
2045,19,84,89,4
2046,19,83,92,4
2047,21,81,94,4
2048,22,86,88,4
2049,27,87,88,3
2050,19,85,91,2
2051,23,82,92,4
2052,23,87,88,4
2053,18,85,89,3
2054,21,83,91,4
2055,19,81,91,0
2056,27,84,94,2
2057,26,82,93,2
2058,23,84,91,3
2059,19,84,94,4
2060,23,86,93,4
2061,30,84,94,1
2062,22,84,92,1
2063,28,84,91,4
2064,27,81,89,2
2065,30,86,94,4
2066,27,86,90,1
2067,23,83,90,4
2068,29,82,93,1
2069,24,84,91,0
2070,20,84,88,4
2071,26,87,94,4
2072,19,84,91,2
2073,22,82,91,3
2074,21,87,93,3
2075,18,86,90,4
2076,25,82,92,4
2077,22,87,91,4
2078,24,86,94,2
2079,24,86,90,3
2080,18,85,94,3
2081,20,87,93,0
2082,28,81,93,4
2083,22,87,89,4
2084,28,83,91,2
2085,19,86,93,5
2086,27,86,94,1
2087,21,86,94,2
2088,24,84,92,3
2089,22,86,94,2
2090,20,83,94,3
2091,24,84,94,5
2092,22,87,94,4
2093,18,84,89,1
2094,30,87,93,1
2095,25,86,94,0
2096,21,84,91,2
2097,30,84,91,3
2098,25,81,91,4
2099,27,84,93,3
2100,29,82,93,3
2101,18,84,94,5
2102,19,86,91,2
2103,27,85,94,2
2104,21,85,93,2
2105,24,84,91,3
2106,28,86,93,5
2107,19,85,91,4
2108,23,86,94,5
2109,22,85,89,1
2110,25,83,93,4
2111,22,82,89,2
2112,25,84,91,4
2113,30,82,93,4
2114,24,85,91,4
2115,30,85,89,5
2116,23,87,93,3
2117,22,87,90,4
2118,29,87,89,5
2119,29,87,89,3
2120,18,87,94,4
2121,19,86,91,5
2122,21,84,88,3
2123,29,84,94,3
2124,25,83,93,3
2125,20,82,93,4
2126,26,87,91,2
2127,28,87,94,1
2128,26,87,94,1
2129,28,85,89,2
2130,26,81,88,4
2131,22,87,91,4
2132,21,87,92,1
2133,24,84,93,2
2134,25,87,94,4
2135,27,87,90,1
2136,28,87,92,0
2137,26,86,94,1
2138,18,86,94,5
2139,24,84,94,4
2140,21,87,90,4
2141,27,86,94,4
2142,23,81,92,5
2143,21,86,93,5
2144,29,86,94,4
2145,22,86,88,3
2146,27,84,94,4
2147,28,81,94,4
2148,20,86,93,0
2149,26,86,90,0
2150,20,83,91,2
2151,30,83,93,2
2152,20,86,88,3
2153,27,83,91,5
2154,27,83,93,2
2155,28,86,88,4
2156,23,81,92,3
2157,30,82,94,3
2158,27,83,94,4
2159,19,85,91,1
2160,23,83,88,4
2161,19,87,90,4
2162,26,84,93,4
2163,24,87,90,4
2164,25,86,89,4
2165,29,87,91,2
2166,19,85,94,3
2167,19,87,93,0
2168,28,85,94,1
2169,30,86,89,2
2170,20,83,90,4
2171,26,87,92,0
2172,19,81,88,3
2173,23,87,90,0
2174,22,83,88,4
2175,20,86,92,4
2176,20,82,89,4
2177,24,81,92,2
2178,26,84,91,2
2179,18,87,94,4
2180,24,85,89,0
2181,24,83,93,2
2182,28,81,93,4
2183,22,86,94,4
2184,23,87,94,4
2185,27,87,91,0
2186,23,87,94,2
2187,25,81,94,4
2188,24,84,92,2
2189,29,87,89,3
2190,26,82,93,3
2191,21,86,88,5
2192,24,83,89,4
2193,28,86,90,1
2194,20,85,94,5
2195,28,85,92,3
2196,21,84,91,2
2197,25,81,93,0
2198,21,81,94,0
2199,24,81,94,4
2200,29,86,91,2
2201,29,85,93,2
2202,22,83,93,4
2203,18,84,91,3
2204,18,83,88,5
2205,30,85,91,3
2206,24,81,94,4
2207,23,86,93,4
2208,24,81,93,0
2209,29,83,90,2
2210,22,84,91,0
2211,25,85,94,4
2212,20,87,88,1
2213,29,81,92,3
2214,29,86,88,1
2215,23,81,93,2
2216,23,86,88,4
2217,25,81,93,0
2218,26,82,89,4
2219,28,83,92,0
2220,30,87,91,0
2221,28,86,92,4
2222,23,86,90,5
2223,26,84,93,2
2224,24,82,90,2
2225,23,84,94,1
2226,21,82,91,4
2227,18,82,89,4
2228,19,86,92,4
2229,23,83,90,0
2230,27,84,93,3
2231,23,86,91,0
2232,19,81,94,4
2233,24,84,94,4
2234,19,87,92,4
2235,21,81,91,2
2236,18,83,90,3
2237,20,86,90,3
2238,29,85,91,4
2239,22,85,91,3
2240,23,86,93,4
2241,23,82,94,5
2242,23,82,90,4
2243,23,83,92,0
2244,27,86,93,5
2245,24,84,88,1
2246,29,87,90,1
2247,24,86,92,3
2248,29,85,94,3
2249,19,85,88,4
2250,21,87,89,5
2251,24,87,93,2
2252,25,86,94,1
2253,22,85,93,4
2254,19,85,91,1
2255,20,87,91,5
2256,24,87,93,4
2257,21,87,90,0
2258,30,86,90,3
2259,30,84,90,3
2260,29,83,93,2
2261,21,85,91,3
2262,27,87,93,0
2263,19,83,89,3
2264,19,82,94,3
2265,30,84,90,2
2266,20,84,94,4
2267,22,86,92,0
2268,27,81,91,4
2269,21,83,94,3
2270,24,87,93,3
2271,24,87,94,2
2272,20,87,93,3
2273,21,82,94,2
2274,30,81,94,2
2275,20,85,91,2
2276,20,86,93,4
2277,28,81,94,0
2278,18,86,93,1
2279,26,83,94,4
2280,29,83,93,3
2281,18,86,91,4
2282,27,82,90,2
2283,20,83,92,2
2284,19,87,93,5
2285,25,86,94,3
2286,22,86,93,4
2287,30,84,91,5
2288,19,84,89,4
2289,29,84,89,3
2290,19,87,91,4
2291,25,83,94,4
2292,22,87,91,2
2293,22,87,91,1
2294,25,81,91,0
2295,22,85,93,0
2296,21,87,92,1
2297,30,86,89,4
2298,21,86,91,1
2299,29,81,91,3
2300,20,86,92,4
2301,20,86,93,3
2302,28,87,91,2
2303,27,87,94,2
2304,19,86,94,4
2305,23,84,88,0
2306,19,86,93,3
2307,30,85,90,3
2308,19,85,88,0
2309,28,86,91,1
2310,29,84,91,2
2311,22,85,88,4
2312,19,85,90,4
2313,27,84,88,2
2314,21,86,90,0
2315,22,84,94,2
2316,26,82,91,2
2317,22,86,93,2
2318,23,85,94,4
2319,23,86,94,3
2320,23,81,90,0
2321,26,84,94,5
2322,21,86,93,3
2323,19,82,93,2
2324,18,86,93,4
2325,24,81,88,2
2326,19,87,94,4
2327,19,84,94,3
2328,26,86,88,0
2329,23,84,88,2
2330,19,81,88,3
2331,23,85,93,1
2332,21,82,93,3
2333,28,86,94,2
2334,26,81,94,2
2335,25,86,91,4
2336,21,86,92,3
2337,25,85,93,3
2338,21,85,93,2
2339,30,85,92,4
2340,21,81,92,4
2341,18,85,93,2
2342,22,84,89,4
2343,28,86,92,5
2344,25,87,94,4
2345,25,84,90,4
2346,28,84,88,2
2347,19,84,93,1
2348,23,86,93,4
2349,29,86,90,3
2350,22,83,91,3
2351,22,84,89,1
2352,30,82,89,4
2353,26,86,91,4
2354,23,86,89,3
2355,23,87,89,0
2356,26,84,93,5
2357,18,87,90,5
2358,24,84,89,2
2359,29,87,93,2
2360,26,87,90,5
2361,30,86,93,4
2362,28,85,89,3
2363,29,84,90,3
2364,19,87,91,1
2365,25,82,93,5
2366,22,87,91,3
2367,18,84,93,1
2368,18,81,91,2
2369,18,83,94,0
2370,25,83,91,0
2371,28,86,89,4
2372,22,84,90,3
2373,26,86,94,5
2374,28,87,92,4
2375,30,81,94,4
2376,18,86,94,4
2377,21,85,88,2
2378,30,87,90,4
2379,23,87,93,3
2380,19,87,88,3
2381,24,84,90,5
2382,28,84,93,0
2383,25,85,93,3
2384,26,86,91,1
2385,21,87,91,1
2386,18,87,92,3
2387,22,82,88,1
2388,24,87,94,5
2389,20,83,88,4
2390,19,86,89,4
2391,18,87,91,1
2392,18,87,89,4
2393,22,86,90,1
2394,25,87,93,4
2395,20,82,93,0
2396,26,87,91,2
2397,28,87,90,5
2398,26,86,88,2
2399,29,82,90,3
2400,25,81,93,2
2401,29,87,90,1
2402,18,86,91,1
2403,28,86,91,4
2404,21,83,94,2
2405,29,82,93,4
2406,23,84,88,5
2407,28,82,90,4
2408,23,87,94,4
2409,19,87,93,5
2410,27,83,91,4
2411,27,81,93,2
2412,26,84,91,0
2413,26,83,92,4
2414,22,86,94,2
2415,19,83,88,4
2416,28,85,90,4
2417,21,84,94,1
2418,19,87,89,3
2419,27,86,94,5
2420,18,86,88,5
2421,20,83,91,3
2422,30,86,88,2
2423,25,84,94,5
2424,19,84,90,3
2425,26,86,89,0
2426,22,86,89,5
2427,29,84,94,3
2428,24,84,94,2
2429,19,81,88,4
2430,28,84,88,2
2431,26,86,90,2
2432,22,86,94,1
2433,23,86,93,4
2434,30,86,93,4
2435,29,87,91,0
2436,26,84,91,2
2437,20,83,93,3
2438,23,85,91,2
2439,29,87,93,1
2440,29,87,90,4
2441,19,86,93,1
2442,19,87,90,1
2443,20,82,88,3
2444,28,82,90,4
2445,23,85,92,0
2446,18,84,91,4
2447,22,87,91,3
2448,19,87,93,4
2449,28,81,92,2
2450,29,86,88,4
2451,26,84,94,4
2452,30,86,91,0
2453,23,81,94,0
2454,19,83,93,2
2455,21,82,91,2
2456,29,84,90,2
2457,20,86,91,1
2458,26,84,94,3
2459,24,86,93,2
2460,28,83,89,1
2461,20,83,88,4
2462,25,83,89,2
2463,25,87,91,4
2464,30,86,91,0
2465,24,84,94,1
2466,29,84,92,2
2467,23,86,93,4
2468,28,84,88,3
2469,30,84,91,5
2470,21,87,93,0
2471,28,84,90,2
2472,23,85,91,5
2473,18,87,90,3
2474,28,83,91,4
2475,29,84,93,3
2476,25,87,89,1
2477,21,81,93,2
2478,21,86,91,0
2479,29,84,92,4
2480,30,84,94,2
2481,28,85,92,2
2482,28,87,88,0
2483,30,86,90,3
2484,21,86,94,2
2485,22,87,93,4
2486,26,87,94,4
2487,28,84,92,1
2488,27,87,89,4
2489,18,83,90,4
2490,19,86,93,3
2491,29,86,94,5
2492,22,82,93,2
2493,30,87,93,4
2494,20,86,91,0
2495,27,87,89,3
2496,20,87,89,4
2497,28,84,92,0
2498,22,86,94,3
2499,19,87,94,2
2500,20,84,92,1
2501,25,87,92,4
2502,21,81,91,4
2503,22,84,94,4
2504,25,87,93,4
2505,27,87,93,3
2506,18,87,94,1
2507,25,87,91,2
2508,23,87,93,4
2509,18,86,93,4
2510,28,86,91,0
2511,23,85,91,5
2512,21,87,93,3
2513,26,87,90,3
2514,27,81,90,2
2515,26,86,88,2
2516,20,87,90,0
2517,27,82,91,1
2518,20,86,89,4
2519,27,86,94,1
2520,19,84,90,5
2521,22,87,90,2
2522,23,86,89,2
2523,23,81,91,4
2524,30,85,93,1
2525,23,81,90,4
2526,22,85,90,5
2527,19,81,89,3
2528,18,86,94,3
2529,18,86,93,4
2530,23,81,88,0
2531,22,82,93,2
2532,24,82,92,3
2533,29,86,93,3
2534,23,84,91,4
2535,23,87,92,4
2536,24,87,93,2
2537,29,83,91,4
2538,19,82,91,2
2539,22,87,91,4
2540,20,84,91,1
2541,18,86,94,5
2542,27,83,89,4
2543,25,83,91,4
2544,30,84,93,4
2545,28,86,93,4
2546,27,84,91,4
2547,26,86,90,5
2548,22,84,94,3
2549,19,87,92,1
2550,27,86,93,1
2551,25,82,89,2
2552,25,87,92,4
2553,22,83,92,0
2554,26,83,91,1
2555,22,81,90,1
2556,22,86,93,4
2557,22,84,93,4
2558,20,84,93,2
2559,25,82,94,4
2560,29,86,94,1
2561,26,86,89,3
2562,21,87,93,3
2563,25,84,94,2
2564,24,87,93,4
2565,18,85,92,4
2566,29,84,93,3
2567,20,83,90,4
2568,28,82,92,0
2569,29,86,88,3
2570,30,83,93,2
2571,29,87,93,4
2572,24,83,92,5
2573,26,84,93,3
2574,22,85,94,4
2575,22,86,92,5
2576,26,84,92,4
2577,25,84,90,3
2578,24,87,93,4
2579,24,85,92,3
2580,19,84,92,3
2581,18,84,88,5
2582,28,82,90,4
2583,18,84,91,1
2584,22,83,93,3
2585,26,87,93,4
2586,22,87,91,0
2587,25,84,94,0
2588,21,85,88,5
2589,22,82,91,4
2590,27,87,92,4
2591,21,87,94,3
2592,25,83,94,0
2593,28,82,88,0
2594,20,87,89,4
2595,28,84,94,4
2596,25,84,94,2
2597,22,87,88,2
2598,29,86,94,1
2599,25,86,93,4
2600,18,83,91,2
2601,21,85,92,2
2602,21,85,92,2
2603,27,83,91,4
2604,19,81,90,4
2605,24,83,94,5
2606,25,84,93,3
2607,20,84,94,4
2608,28,86,91,4
2609,27,81,91,0
2610,20,84,93,4
2611,25,86,94,5
2612,25,86,94,4
2613,25,87,94,5
2614,19,84,91,0
2615,23,85,91,3
2616,29,86,94,0
2617,20,81,93,3
2618,23,85,93,2
2619,23,84,93,4
2620,29,86,91,5
2621,27,84,92,5
2622,21,85,92,5
2623,25,82,88,5
2624,23,86,89,0
2625,28,86,91,2
2626,27,87,91,4
2627,21,84,93,1
2628,22,82,91,4
2629,20,87,93,1
2630,21,86,92,1
